Tax ID Number,Property Class,Property Address,Sale Date,Sale Price,SqFt, Sale Price per SqFt , Sale Price Time Adj , Sale Price Adj per SF ,Style,Year Built,Acreage,Bedrooms,Baths
144.13-1-25.1,Single Family,20 Empire Cir,10/22/2025,325000,1791,181.46,362294,202.29,Townhouse,1992,0.22,2,2.5
155.-9-12./24,Single Family,24 Donna Lynn Dr,10/22/2025,165000,918,179.74,183934,200.36,Townhouse,1973,0.01,1,1
155.68-1-39,Single Family,20 Bridle Pl,10/22/2025,231500,1448,159.88,258065,178.22,Townhouse,1984,0.07,3,1.5
155.-9-32./1804,Single Family,1804 Rockport Ct,10/22/2025,205000,1322,155.07,228524,172.86,Townhouse,1973,0.11,3,2
155.-9-12./16,Single Family,16 Donna Lynn Dr,9/22/2025,160000,841,190.25,181120,215.36,Townhouse,1973,0,2,1
155.-9-12./50,Single Family,50 Yorkshire Dr,8/22/2025,185000,964,191.91,209420,217.24,Townhouse,1973,0.01,2,1
155.18-8-21.1,Single Family,54 Rockrose Dr,8/22/2025,315000,1524,206.69,356580,233.98,Townhouse,2007,0.2,2,2.5
144.10-2-3.2,Single Family,31 Plaza Ave,8/22/2025,229000,1080,212.04,259228,240.03,Townhouse,1988,0.08,3,1.5
155.-9-32./2001,Single Family,2001 Rockport Ct,8/22/2025,202500,1322,153.18,229230,173.4,Townhouse,1973,0.11,3,2
144.10-2-4.5,Single Family,45 Plaza Ave,7/22/2025,225000,1003,224.33,254700,253.94,Townhouse,1988,0.15,2,1
155.-9-32./802,Single Family,802 Fairfield Ct,7/22/2025,178000,1087,163.75,201496,185.37,Townhouse,1973,0.1,3,1.5
144.14-2-7.2,Single Family,3 Justine Ct,7/22/2025,275000,1394,197.27,311300,223.31,Townhouse,1988,0.07,2,1.5
155.-9-12./17,Single Family,17 Donna Lynn Dr,6/22/2025,167000,841,198.57,193503,230.09,Townhouse,1973,0.01,2,1
144.14-2-4.4,Single Family,62 Plaza Ave,6/22/2025,230000,951,241.85,266501,280.23,Townhouse,1988,0.08,2,1.5
155.-9-12./80,Single Family,80 Yorkshire Dr,6/22/2025,170000,1024,166.02,196979,192.36,Townhouse,1973,0.01,2,1.5
154.4-16-21,Single Family,67 Lona Ln,5/22/2025,345000,1623,212.57,399752,246.3,Townhouse,2013,0.16,3,2.5
155.68-1-40,Single Family,22 Bridle Pl,4/22/2025,236000,1412,167.14,273453,193.66,Townhouse,1984,0.07,3,2.5
155.-9-12./74,Single Family,74 Yorkshire Dr,4/22/2025,160000,1024,156.25,185392,181.05,Townhouse,1973,0.01,2,1.5
155.-9-12./68,Single Family,68 Yorkshire Dr,4/22/2025,147000,1014,144.97,170329,167.98,Townhouse,1973,0.01,1,1.5
155.76-1-3,Single Family,301 Huntington Ct,4/22/2025,255000,1468,173.71,295469,201.27,Townhouse,1975,0.03,2,2.5
144.10-2-6.2,Single Family,4 Sandra Ln,3/22/2025,214000,1132,189.05,253676,224.1,Townhouse,1987,0.07,2,1.5
155.-9-12./23,Single Family,23 Donna Lynn Dr,2/22/2025,166500,1014,164.2,197369,194.64,Townhouse,1973,0.01,2,1.5
155.18-8-8.2,Single Family,83 Rockrose Dr,2/22/2025,357000,2081,171.55,423188,203.36,Townhouse,2006,0.22,3,2.5
144.17-1-16.3,Single Family,44 Empire Cir,2/22/2025,301000,1648,182.65,356805,216.51,Townhouse,1993,0.1,2,3.5
155.-9-12./76,Single Family,76 Yorkshire Dr,1/22/2025,120000,1024,117.19,142248,138.91,Townhouse,1973,0.01,2,1.5
166.6-2-13.1,Single Family,50 Rockrose Dr,12/21/2025,315000,1524,206.69,381812,250.53,Townhouse,2006,0.2,2,2
155.68-1-46,Single Family,116 Donna Lynn Dr,12/21/2025,225000,1458,154.32,272723,187.05,Townhouse,1985,0.07,3,2.5
155.-9-32./803,Single Family,803 Fairfield Ct,12/21/2025,168500,1087,155.01,204239,187.89,Townhouse,1973,0.1,3,1.5
155.68-1-6,Single Family,47 Stirrup Dr,11/21/2025,219000,1340,163.43,265450,198.1,Townhouse,1985,0.05,2,1.5
166.6-2-17.1,Single Family,24 Rockrose Dr,11/21/2025,375000,2081,180.2,454538,218.42,Townhouse,2005,0.2,3,2.5
155.-9-12./22,Single Family,22 Donna Lynn Dr,11/21/2025,145000,1014,143,175755,173.33,Townhouse,1973,0,2,1.5
155.68-1-11,Single Family,37 Stirrup Dr,11/21/2025,203940,1400,145.67,247196,176.57,Townhouse,1985,0.09,3,2.5
155.-9-32./1802,Single Family,1802 Rockport Ct,10/21/2025,171000,1087,157.31,207269,190.68,Townhouse,1973,0.1,3,1.5
144.10-2-7.1,Single Family,10 Sandra Ln,10/21/2025,239900,1016,236.12,290783,286.2,Townhouse,1988,0.16,2,1.5
155.18-8-5.2,Single Family,71 Rockrose Dr,10/21/2025,340000,2081,163.38,412114,198.04,Townhouse,2007,0.28,3,2.5
144.13-1-2.2,Single Family,31 Malibu Hl,10/21/2025,267000,1584,168.56,323631,204.31,Townhouse,1991,0.24,2,2.5
155.-9-12./77,Single Family,77 Yorkshire Dr,10/21/2025,149000,1024,145.51,180603,176.37,Townhouse,1973,0.01,2,1.5
155.68-1-8,Single Family,43 Stirrup Dr,9/21/2025,210000,1260,166.67,260148,206.47,Townhouse,1985,0.05,2,1.5
166.6-2-19.1,Single Family,16 Rockrose Dr,9/21/2025,307500,1819,169.05,380931,209.42,Townhouse,2005,0.2,2,2.5
155.-9-32./1604,Single Family,1604 Rockport Ct (S Of),9/21/2025,170000,1322,128.59,210596,159.3,Townhouse,1973,0.11,3,2
154.68-10-13.2,Single Family,35 Brook St,8/21/2025,239580,1968,121.74,296792,150.81,Townhouse,2000,0.18,4,2
144.14-2-6.2,Single Family,9 Sandra Ln,7/21/2025,239000,1232,193.99,296073,240.32,Townhouse,1988,0.08,2,1.5
155.-9-12./69,Single Family,69 Yorkshire Dr,7/21/2025,147300,1014,145.27,182475,179.96,Townhouse,1973,0.01,2,1.5
155.-9-32./802,Single Family,802 Fairfield Ct,6/21/2025,128000,1087,117.76,163891,150.77,Townhouse,1973,0.1,3,1.5
155.-9-32./406,Single Family,406 Chatham Ct,6/21/2025,161000,1322,121.79,206144,155.93,Townhouse,1973,0.11,3,2
144.14-2-7.1,Single Family,1 Justine Ct,6/21/2025,215000,1122,191.62,275286,245.35,Townhouse,1988,0.17,2,2
